cost,rbf_sigma,.iter,.metric,.estimator,mean,n,std_err,.config,model
0.30176665944702497,1.3226150146251147e-5,0,npv,binary,0.9303855877479745,50,0.0018185175387935828,Model21,svm-rbf-wv
0.30176665944702497,1.3226150146251147e-5,0,ppv,binary,0.33802235179786194,49,0.041523923782350945,Model21,svm-rbf-wv
0.30176665944702497,1.3226150146251147e-5,0,precision,binary,0.338022351797862,49,0.041523923782350966,Model21,svm-rbf-wv
0.30176665944702497,1.3226150146251147e-5,0,recall,binary,0.06011575264947557,50,0.007716347654321891,Model21,svm-rbf-wv
0.30176665944702497,1.3226150146251147e-5,0,roc_auc,binary,0.8723354370816914,50,0.005952173174838164,Model21,svm-rbf-wv
0.010409447270828983,0.05333980261134037,0,bal_accuracy,binary,0.6930322342367718,50,0.00821836756265246,Model22,svm-rbf-wv
0.010409447270828983,0.05333980261134037,0,f_meas,binary,0.42235191067215583,50,0.012125439516931279,Model22,svm-rbf-wv
0.010409447270828983,0.05333980261134037,0,kap,binary,0.3779321063236883,50,0.012898465666819918,Model22,svm-rbf-wv
0.010409447270828983,0.05333980261134037,0,npv,binary,0.9545739141074445,50,0.001984374365342975,Model22,svm-rbf-wv
0.010409447270828983,0.05333980261134037,0,ppv,binary,0.4309512876778626,50,0.01359339143725482,Model22,svm-rbf-wv
0.010409447270828983,0.05333980261134037,0,precision,binary,0.43095128767786256,50,0.013593391437254822,Model22,svm-rbf-wv
0.010409447270828983,0.05333980261134037,0,recall,binary,0.4311276824107625,50,0.016702677866122572,Model22,svm-rbf-wv
0.010409447270828983,0.05333980261134037,0,roc_auc,binary,0.8581207103887165,50,0.005464764959986422,Model22,svm-rbf-wv
0.001540446019212442,1.154908420782768e-6,0,bal_accuracy,binary,0.517666896963542,50,0.003741789262435287,Model23,svm-rbf-wv
0.001540446019212442,1.154908420782768e-6,0,f_meas,binary,0.07845153656182652,44,0.013177719722987044,Model23,svm-rbf-wv
0.001540446019212442,1.154908420782768e-6,0,kap,binary,0.055322121948583665,50,0.011490403608788235,Model23,svm-rbf-wv
0.001540446019212442,1.154908420782768e-6,0,npv,binary,0.9292476553001102,50,0.0018653964878164518,Model23,svm-rbf-wv
0.001540446019212442,1.154908420782768e-6,0,ppv,binary,0.28503787878787873,44,0.04716970299272142,Model23,svm-rbf-wv
0.001540446019212442,1.154908420782768e-6,0,precision,binary,0.2850378787878788,44,0.04716970299272142,Model23,svm-rbf-wv
0.001540446019212442,1.154908420782768e-6,0,recall,binary,0.04164800272490406,50,0.007613869306897743,Model23,svm-rbf-wv
0.001540446019212442,1.154908420782768e-6,0,roc_auc,binary,0.4138869928463094,50,0.049951675043949845,Model23,svm-rbf-wv
0.005707571654992255,0.0014311397921486877,0,bal_accuracy,binary,0.7706980582446493,50,0.006843909617346803,Model24,svm-rbf-wv
0.005707571654992255,0.0014311397921486877,0,f_meas,binary,0.2747916773787824,50,0.008912792065052522,Model24,svm-rbf-wv
0.005707571654992255,0.0014311397921486877,0,kap,binary,0.17152885643463653,50,0.009586857992359657,Model24,svm-rbf-wv
0.005707571654992255,0.0014311397921486877,0,npv,binary,0.9929769415406436,50,5.831455357729702e-4,Model24,svm-rbf-wv
0.005707571654992255,0.0014311397921486877,0,ppv,binary,0.16246101003717361,50,0.006328270655439235,Model24,svm-rbf-wv
0.005707571654992255,0.0014311397921486877,0,precision,binary,0.16246101003717361,50,0.006328270655439234,Model24,svm-rbf-wv
0.005707571654992255,0.0014311397921486877,0,recall,binary,0.9458031339768279,50,0.005098800627693486,Model24,svm-rbf-wv
0.005707571654992255,0.0014311397921486877,0,roc_auc,binary,0.905140311989562,50,0.0036707715579486766,Model24,svm-rbf-wv
0.44357187852984253,1.6177292738067786e-5,0,bal_accuracy,binary,0.6054850705433814,50,0.008144513415602824,Model25,svm-rbf-wv
0.44357187852984253,1.6177292738067786e-5,0,f_meas,binary,0.29521706304128775,50,0.017522205560573365,Model25,svm-rbf-wv
0.44357187852984253,1.6177292738067786e-5,0,kap,binary,0.26046100396386784,50,0.01734876607817762,Model25,svm-rbf-wv
0.44357187852984253,1.6177292738067786e-5,0,npv,binary,0.9418668937459486,50,0.0018076155936772784,Model25,svm-rbf-wv
0.44357187852984253,1.6177292738067786e-5,0,ppv,binary,0.4412152255209531,50,0.023853822892120347,Model25,svm-rbf-wv
0.44357187852984253,1.6177292738067786e-5,0,precision,binary,0.44121522552095305,50,0.023853822892120336,Model25,svm-rbf-wv
0.44357187852984253,1.6177292738067786e-5,0,recall,binary,0.23365546452550529,50,0.016768524601569204,Model25,svm-rbf-wv
0.44357187852984253,1.6177292738067786e-5,0,roc_auc,binary,0.9015583327073603,50,0.0038961311681809116,Model25,svm-rbf-wv
9.889304526831113e-4,5.220089731009548e-10,2,bal_accuracy,binary,0.5176302928624008,50,0.0037598381083229744,Model1,svm-rbf-wv
9.889304526831113e-4,5.220089731009548e-10,2,f_meas,binary,0.07867100089196277,44,0.013333222436939862,Model1,svm-rbf-wv
9.889304526831113e-4,5.220089731009548e-10,2,kap,binary,0.05538055067705894,50,0.01166263593511929,Model1,svm-rbf-wv
9.889304526831113e-4,5.220089731009548e-10,2,npv,binary,0.9292409232651477,50,0.0018665208436296136,Model1,svm-rbf-wv
9.889304526831113e-4,5.220089731009548e-10,2,ppv,binary,0.28579545454545446,44,0.047652013369740565,Model1,svm-rbf-wv
9.889304526831113e-4,5.220089731009548e-10,2,precision,binary,0.2857954545454545,44,0.047652013369740565,Model1,svm-rbf-wv
9.889304526831113e-4,5.220089731009548e-10,2,recall,binary,0.04164800272490406,50,0.007613869306897743,Model1,svm-rbf-wv
9.889304526831113e-4,5.220089731009548e-10,2,roc_auc,binary,0.41397531484031114,50,0.04991728337019524,Model1,svm-rbf-wv
9.896886414135007e-4,2.3527333429431916e-5,38,bal_accuracy,binary,0.5230604956789942,50,0.004023987706083064,Model1,svm-rbf-wv
9.896886414135007e-4,2.3527333429431916e-5,38,f_meas,binary,0.0962960088473138,46,0.013272444016233426,Model1,svm-rbf-wv
9.896886414135007e-4,2.3527333429431916e-5,38,kap,binary,0.07139849429110702,50,0.01218637945042171,Model1,svm-rbf-wv
9.896886414135007e-4,2.3527333429431916e-5,38,npv,binary,0.9300606265971955,50,0.0018062809943767426,Model1,svm-rbf-wv
9.896886414135007e-4,2.3527333429431916e-5,38,ppv,binary,0.3234730848861283,46,0.04434504472753979,Model1,svm-rbf-wv
9.896886414135007e-4,2.3527333429431916e-5,38,precision,binary,0.32347308488612836,46,0.04434504472753981,Model1,svm-rbf-wv
9.896886414135007e-4,2.3527333429431916e-5,38,recall,binary,0.054163103849000686,50,0.00812971680928691,Model1,svm-rbf-wv
9.896886414135007e-4,2.3527333429431916e-5,38,roc_auc,binary,0.8603275855655462,50,0.0075682844894323625,Model1,svm-rbf-wv
9.95473275258623e-4,5.775638888387507e-9,34,bal_accuracy,binary,0.517809649850464,50,0.0037559863432282408,Model1,svm-rbf-wv
9.95473275258623e-4,5.775638888387507e-9,34,f_meas,binary,0.07893902733723326,44,0.01335195375161381,Model1,svm-rbf-wv
